idx,company,address,city,tax1,tax2,tax3,website,lat,lng
1,Mighty Pipeline,"Anchorage, AK",Anchorage,Hydrogen,Generation/Transmission,Oil and Gas,https://www.launchalaska.com/2021-cohort,61.217576,-149.899678
2,H2GO Power,"London, UK",London,Hydrogen,Storage/Batteries,,https://www.h2gopower.com/,51.507218,-0.127586
3,Tagup,"Boston, Mass",Boston,IoT/IIoT,Built Environment/Construction,Evaluation/Compliance,http://tagup.io/,42.360082,-71.05888
4,Sila Nanotechnologies,"Alameda, CA",Alameda,Storage/Batteries,Materials,,https://www.silanano.com/,37.779872,-122.282186
5,Smart Wires,"Norham, NC",Norham,Utility/Grid,IoT/IIoT,Enabling Technologies/Components,https://www.smartwires.com/,35.759573,-79.0193
6,Sentient Energy,"Frisco, TX",Frisco,Utility/Grid,Solar,IoT/IIoT,https://www.sentientenergy.com/,33.150674,-96.823612
7,Prosumer Grid,"Brookhaven, GA",Brookhaven,Utility/Grid,Generation/Transmission,IoT/IIoT,https://prosumergrid.com/,33.865019,-84.337127
8,GridBlock,"Atlanta, GA",Atlanta,Utility/Grid,Enabling Technologies/Components,Generation/Transmission,https://www.gridblock.com/,33.748752,-84.387684
9,TurbineLogic,"Atlanta, GA",Atlanta,Generation/Transmission,Utility/Grid,IoT/IIoT,https://turbinelogic.com/,33.748752,-84.387684
10,DBE Hytec Ltd,"College Station, TX",College Station,Water/Wave/Hydro,Enabling Technologies/Components,Environmental Remediation,https://dbe-rsl.com/,30.627977,-96.334407
11,ZOLA Electric,"Amsterdam, North Holland",Amsterdam,IoT/IIoT,Energy Systems/Management,Storage/Batteries,https://zolaelectric.com/,52.367573,4.904139
12,Menlo Micro,"Albany, New York",Albany,Generation/Transmission,Enabling Technologies/Components,,https://menlomicro.com/,42.652579,-73.756232
13,SLS Energy,"Kigali City, Rwanda",Kigali City,Storage/Batteries,Circular Economy,,https://www.slsenergy.io/,-1.957876,30.112735
14,Virridy,"Boulder, Colorado",Boulder,Enabling Technologies/Components,IoT/IIoT,Water/Wave/Hydro,https://virridy.com/,40.014986,-105.270546
15,Reduzer,"Oslo, Norway",Oslo,IoT/IIoT,Built Environment/Construction,Carbon/CCUS,https://reduzer.com/home,59.913869,10.752245
16,Dynami Battery,"Binghamton, New York",Binghamton,Storage/Batteries,Enabling Technologies/Components,Chemistry,https://www.dynami-battery.com/,42.098687,-75.917974
17,Aerovy Mobility,"West Lafayette, IN",West Lafayette,Transportation/MaaS,Power Electronics,IoT/IIoT,https://aerovymobility.com/?_ga=2.158950202.1047863680.1686000898-292926562.1670957240,40.425869,-86.908065
18,Windlift,"Durham, NC",Durham,Wind,Generation/Transmission,,https://windlift.com/,35.994033,-78.898619
19,Terrafore Technologies,MN,MN,Storage/Batteries,Energy Efficiency,Energy Systems/Management,https://terraforetechnologies.com/,46.729553,-94.6859
20,Brekland,NY,NY,Ag/Food-tech,Materials,,https://www.linkedin.com/company/brekland/,40.712775,-74.005973
21,Atma Leather,CT,CT,Materials,Circular Economy,,https://environment.yale.edu/news/article/yse-students-line-alternative-leather-consumer-goods-wins-startup-yale-sustainability,41.603221,-73.087749
22,mAIRsure,PA,PA,IoT/IIoT,Environmental Remediation,,https://mairsure.com/technology/,41.203322,-77.194525
23,Onyx Power,TX,TX,Storage/Batteries,Power Electronics,Professional Services,https://www.onyxpower.io/,31.968599,-99.901813
24,Air Company,"New York City, NY",New York City,Carbon/CCUS,Circular Economy,Materials,http://www.aircompany.com/,40.712775,-74.005973
25,Summit Nanotech,"Calgary, Canada",Calgary,Geology/Mining,Materials,REEs,https://www.summitnanotech.ca/,51.044733,-114.071883
26,Tynt Technologies,"Boulder, CO",Boulder,Built Environment/Construction,Materials,Thermal/Geothermal,https://www.tynt.io/,40.014986,-105.270546
27,Syenta,"Canberra, Australia",Canberra,Manufacturing,Materials,Power Electronics,https://www.linkedin.com/company/syenta/,-35.28019,149.131004
28,Dollaride,"Brooklyn, NY",Brooklyn,IoT/IIoT,Transportation/MaaS,,http://dollaride.com/,40.678178,-73.944158
29,Olokun Minerals,"Los Angeles, CA",Los Angeles,Circular Economy,Materials,Geology/Mining,http://olokunminerals.com/,34.052234,-118.243685
30,Friendlier,"Ottowa, Ontario",Ottowa,IoT/IIoT,Circular Economy,Materials,https://www.friendlier.ca/,45.42153,-75.697193
31,Sironix Renewables,"Seattle, WA",Seattle,Biofuels/Bioeconomy,Circular Economy,Materials,http://www.sironixrenewables.com/,47.60621,-122.332071
32,NW,"Paris, France",Paris,Energy Systems/Management,Storage/Batteries,Generation/Transmission,https://www.nw-groupe.com/,48.856614,2.352222
33,Criterion Energy Partners,"Houston, Texas",Houston,Thermal/Geothermal,Generation/Transmission,Geology/Mining,https://www.criterionep.com/,29.760427,-95.369803
34,A&I Power Group Inc.,"Somerville, MA",Somerville,Power Electronics,Storage/Batteries,Enabling Technologies/Components,https://aipowergroup.com/,42.387597,-71.099497
35,CLS Wind,"Houston, TX",Houston,Built Environment/Construction,Wind,Professional Services,https://www.clswind.com/,29.760427,-95.369803
36,Dash Clean Energy,"San Diego, CA",San Diego,Hydrogen,IoT/IIoT,Consulting,https://www.dashcleanenergy.com/,32.715738,-117.161084
37,Dsider,"Spring, TX",Spring,IoT/IIoT,Professional Services,Finance,https://www.dsider.app/,30.07994,-95.41716
38,Elemental Recycling,"Houston, TX",Houston,Circular Economy,Manufacturing,Environmental Remediation,http://elementalrecycling.com/,29.760427,-95.369803
39,SolarFlexes,"Los Angeles, CA",Los Angeles,Solar,Manufacturing,,(7) Dave Lutian | LinkedIn,34.052234,-118.243685
40,Charge+,"Thomson Road, 
SLF Building, Singapore",Thomson Road,Transportation/MaaS,Storage/Batteries,Energy Systems/Management,https://www.chargeplus.com/,1.333053,103.839001
41,Lydian,"Cambridge, MA",Cambridge,Manufacturing,Chemistry,Carbon/CCUS,https://www.lydianlabsinc.com/,42.373616,-71.109733
42,The Nitrogen Company,CA,CA,Enabling Technologies/Components,Lighting,,https://thenitrogencompany.com/,36.778261,-119.417932
43,Aloviam,TX,TX,Environmental Remediation,Circular Economy,,https://www.aloviam.com/,31.968599,-99.901813
44,enVerde LLC,"Minneapolis, MN",Minneapolis,Thermal/Geothermal,,,http://www.enverdellc.com/,44.977753,-93.265011
45,Community Energy Labs,"Portland, Oregon",Portland,IoT/IIoT,Energy Efficiency,Built Environment/Construction,https://communityenergylabs.com/,45.515232,-122.678385
46,Mirai Solar,"Makkah, Saudi Arabia",Makkah,Solar,Enabling Technologies/Components,Built Environment/Construction,https://www.miraisolar.com/,21.389082,39.857912
47,Ebb Carbon,"San Carlos, CA",San Carlos,Carbon/CCUS,Engineering,Environmental Remediation,https://www.ebbcarbon.com/,37.507159,-122.260522
48,AgriLife Research,TX,TX,Enabling Technologies/Components,Ag/Food-tech,,https://agriliferesearch.tamu.edu/2021/07/30/mris-on-crop-roots-open-new-doors-for-agriculture/,31.968599,-99.901813
49,FluxWorks,"College Station, TX",College Station,Enabling Technologies/Components,Power Electronics,,https://fluxworksllc.com/,30.627977,-96.334407
50,Stepwise,"Cambridge, MA",Cambridge,Transportation/MaaS,Storage/Batteries,,https://www.getstepwise.com/,42.373616,-71.109733
51,Amyris,"Emeryville, CA",Emeryville,Materials,Circular Economy,,https://amyris.com/,37.839503,-122.289228
52,Anthro Energy,"San Jose, CA",San Jose,Storage/Batteries,Manufacturing,Power Electronics,https://www.anthroenergy.com/,37.33874,-121.885252
53,Benchmark Labs,"San Diego, CA",San Diego,Environmental Remediation,IoT/IIoT,Ag/Food-tech,https://www.benchmarklabs.com/,32.715738,-117.161084
54,Buzz Solutions,"Palo Alto, CA",Palo Alto,Enabling Technologies/Components,IoT/IIoT,Evaluation/Compliance,https://www.buzzsolutions.co/,37.441883,-122.14302
55,Dioxide Materials,"Boca Raton, FL",Boca Raton,Enabling Technologies/Components,Circular Economy,Carbon/CCUS,https://dioxidematerials.com/,26.368306,-80.128932
56,FLO Materials,"Berkeley, CA",Berkeley,Materials,Circular Economy,Environmental Remediation,https://www.flomaterials.co/,37.871523,-122.273042
57,Frost Methane,"Juneau, AK",Juneau,Generation/Transmission,Chemistry,Environmental Remediation,https://www.frostmethane.com/,58.300493,-134.420131
58,GenH,"Boston, MA",Boston,Water/Wave/Hydro,Energy Systems/Management,,http://www.genh.co/,42.360082,-71.05888
59,Huue,"Berkeley, CA",Berkeley,Chemistry,Materials,Environmental Remediation,https://www.huue.bio/,37.871523,-122.273042
60,Imprint Energy,"Alameda, CA",Alameda,Storage/Batteries,IoT/IIoT,Manufacturing,https://www.imprintenergy.com/,37.779872,-122.282186
61,Intropic Materials,"Oaklad, CA",Oaklad,Circular Economy,Materials,Environmental Remediation,https://www.activate.org/intropic-materials,37.804351,-122.271164
